formula_id,n_components,smiles,ratios,sources,labels,groups,new_component_count,compatibility_reasons,predicted_tg_mean_c,predicted_tg_sigma_c,target_distance_c,prior_score,ood_distance,ood_penalty,agent_score,feature_aromatic_backbone,feature_rigid_multi_aromatic,feature_imide_or_anhydride,feature_cyanate_ester,feature_maleimide,feature_nitrile_rich,feature_sulfone_linker,feature_fluorinated_rigid_linker,feature_high_functionality,feature_flexible_ether_risk,feature_long_aliphatic_risk,feature_peg_like_risk,feature_peptide_like_risk,feature_too_flexible_risk,feature_too_large_risk,feature_heavy_halogen_risk,feature_stereochemical_complexity_risk,feature_druglike_hetero_complexity_risk,feature_formal_charge_practical_risk,feature_reaction::马来酰亚胺与烯基共聚/加成。,feature_contains_out_of_library,feature_contains_generated,feature_contains_chembl,feature_three_or_more_component_blending,feature_reaction::马来酰亚胺-胺 Michael 加成。,feature_reaction::马来酰亚胺-硫醇 Michael 加成。,feature_reaction::酸酐-胺开环形成酰胺酸。,feature_reaction::环氧-仲胺开环固化。,feature_reaction::异氰酸酯-仲胺形成脲键。,feature_reaction::氰酸酯-酚共固化/催化三聚。,feature_reaction::酸酐-羟基酯化。,feature_reaction::环氧-羟基醚化，常需催化剂。,feature_reaction::异氰酸酯-羟基形成聚氨酯。,feature_reaction::氰酸酯三聚形成三嗪网络。,feature_reaction::氰酸酯-胺共反应。,feature_reaction::酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,feature_reaction::硫醇-烯点击反应。,feature_reaction::环氧-羧酸开环酯化。,feature_reaction::环氧-酸酐固化，常需催化剂。,feature_reaction::环氧-伯胺开环固化。,feature_reaction::异氰酸酯-伯胺形成聚脲。,iteration
6962,2,COc1c(O)cc(O)c(C(=N)Cc2ccc(O)cc2)c1O|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.75000:0.25000,chembl|library,chembl_scan_3|library_142,aromatic;ether;hydroxyl;phenol|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。,249.71757875813412,51.49046073826435,0.282421241865876,1.9745000000000001,0.024878397583961487,1.5937814712524414,0.6204724011000916,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,,,,,,,True,,,,,,,,,,,1
2637,2,Nc1ccc(-c2ccc(N)c(N)c2)c(N)c1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.25000:0.75000,library|generated,library_218|generated_bismaleimide_oda,aromatic;primary_amine|aromatic;ether;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,249.5673001056943,55.83015650350917,0.4326998943056992,2.4095,0.04216676950454712,2.701324224472046,0.722772763081465,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
2656,2,Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.35000:0.65000,library|generated,library_223|generated_bismaleimide_oda,aromatic;primary_amine|aromatic;ether;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,250.9913981078327,48.13482672633379,0.9913981078327083,2.4095,0.0381477065384388,2.4438514709472656,0.7296357262442784,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
1186,2,COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O|Nc1cccc(S(=O)(=O)c2cccc(N)c2)c1,0.65000:0.35000,chembl|library,chembl_scan_1432|library_97,aromatic;ether;imide;maleimide;secondary_amine;vinyl|aromatic;primary_amine,1,马来酰亚胺-胺 Michael 加成。,250.07057849427198,68.63011916871235,0.07057849427198448,2.712,0.04701212793588638,3.0117316246032715,0.7532917130058697,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
2692,2,Nc1ccc(Oc2ccc(N)cc2)cc1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.75000:0.25000,library|generated,library_20|generated_bismaleimide_oda,aromatic;ether;primary_amine|aromatic;ether;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,249.7916421702045,63.15509860643542,0.20835782979548867,2.4095,0.035360801964998245,2.2653143405914307,0.785323765388615,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
2705,2,Nc1ccc(SSc2ccc(N)cc2)cc1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.45000:0.55000,library|generated,library_59|generated_bismaleimide_oda,aromatic;primary_amine|aromatic;ether;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,251.37246868249846,48.225033682086824,1.3724686824984644,2.4095,0.024586791172623634,1.575100302696228,0.8120558093673539,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
2132,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|Nc1ccc(Cc2ccc(N)cc2)cc1,0.25000:0.75000,chembl|library,chembl_scan_278|library_50,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;primary_amine,1,马来酰亚胺-胺 Michael 加成。,250.1184463887712,66.16635422764351,0.11844638877118996,2.4095,0.039389196783304214,2.5233848094940186,0.966412325752707,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
1765,2,C/C(=C\CC1OC(=O)NC1=O)c1cccc(OCCc2nc(-c3ccccc3)oc2C)c1|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21,0.45000:0.55000,chembl|chembl,chembl_scan_118|chembl_scan_278,aromatic;ester;ether;imide;secondary_amine;vinyl|aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl,2,马来酰亚胺与烯基共聚/加成。,250.1810975473844,69.49018203256283,0.18109754738441097,2.4095,0.03568192571401596,2.285886526107788,0.9953687534759064,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,1
12,2,CC(C)=CCC/C(C)=C/Cc1c(O)cc(/C=C/c2ccccc2)cc1O|COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O,0.50429:0.49571,chembl|chembl,chembl_scan_605|chembl_scan_1432,aromatic;hydroxyl;phenol;vinyl|aromatic;ether;imide;maleimide;secondary_amine;vinyl,2,马来酰亚胺与烯基共聚/加成。,249.54972145699026,72.5921251190947,0.4502785430097447,2.5204302741424427,0.025698628276586533,1.6463278532028198,1.0493323601485052,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,2
438,2,N#Cc1c(N)nc(Sc2ccc(O)cc2)c(C#N)c1-c1ccc(Cl)cc1|O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.15000:0.85000,chembl|library,chembl_scan_369|library_158,aromatic;hydroxyl;nitrile;phenol;primary_amine|aromatic;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,249.38273903066158,62.28134358027132,0.6172609693384175,2.657,0.05135577917098999,3.2899985313415527,1.1044410701242398,True,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
2363,3,CC(C)(O)C(=O)c1ccc(OCCO)cc1|Cc1ccccc1Nc1nc(Nc2ccccc2C)nc(N2CCN(CCNc3ccnc4cc(Cl)ccc34)CC2)n1|O=C1OC(=O)c2cc(Oc3ccc4c(c3)C(=O)OC4=O)ccc21,0.56900:0.11254:0.31846,library|chembl|library,library_208|chembl_scan_256|library_142,aromatic;ether;hydroxyl|aromatic;secondary_amine|anhydride;aromatic;ester;ether,1,酸酐-羟基酯化。|酸酐-胺开环形成酰胺酸。,248.15108807839002,40.742526269445314,1.8489119216099823,2.311256744508109,0.027409067377448082,1.7559034824371338,1.110018925416723,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,True,,,True,,,,True,,,,,,,,,,,2
7773,2,Nc1cccc(Oc2cccc(Oc3cccc(N)c3)c2)c1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.65000:0.35000,library|generated,library_141|generated_dianhydride_btda,aromatic;ether;primary_amine|anhydride;aromatic;ester;ether,1,酸酐-胺形成聚酰胺酸/聚酰亚胺前体。,251.4378776144939,47.09889249911273,1.4378776144939138,1.9745000000000001,0.014778072014451027,0.9467256665229797,1.28596514772372,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,,,,,,,,,,,,True,,,,,,1
3035,2,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|O=S(=O)(c1ccc(Br)cc1)N1CCN(Cc2ccc3cccnc3c2O)CC1,0.55000:0.45000,library|chembl,library_147|chembl_scan_1468,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;phenol,1,氰酸酯-酚共固化/催化三聚。,248.92074458794843,56.20222880263065,1.079255412051566,2.2215000000000003,0.024719765409827232,1.5836189985275269,1.3012557896940384,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
8158,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Nc1c(S(=O)(=O)O)cc(Nc2ccc(F)cc2)c2c1C(=O)c1ccccc1C2=O,0.85000:0.15000,library|chembl,library_66|chembl_scan_986,aromatic;cyanate_ester;ether;nitrile|aromatic;primary_amine;secondary_amine,1,氰酸酯-胺共反应。,251.761122520315,34.332260617008664,1.7611225203150127,1.9425000000000003,0.035340566188097,2.2640180587768555,1.355464477907431,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,,True,False,True,False,,,,,,,,,,,True,,,,,,,1
8126,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|NC(=O)CCC(NS(=O)(=O)c1ccc(Cl)c2ccccc12)C(N)=O,0.65000:0.35000,library|chembl,library_66|chembl_scan_1596,aromatic;cyanate_ester;ether;nitrile|aromatic;primary_amine,1,氰酸酯-胺共反应。,248.8642227734369,46.9261189570028,1.135777226563107,1.9425000000000003,0.03002135641872883,1.923254132270813,1.3664833102780585,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,,True,False,True,False,,,,,,,,,,,True,,,,,,,1
1907,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|Nc1ccc2c(O)c(/N=N/c3ccc4c(O)cc(S(=O)(=O)O)cc4c3)c(S(=O)(=O)O)cc2c1,0.75000:0.25000,chembl|chembl,chembl_scan_278|chembl_scan_1519,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;hydroxyl;phenol;primary_amine,2,马来酰亚胺-胺 Michael 加成。,249.85417443893004,84.63630157459367,0.14582556106995526,2.712,0.03556446358561516,2.2783615589141846,1.382230201165539,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
8138,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|NCCS(=O)(=O)N1CCc2c([nH]c3ccc(Cl)cc23)C1c1cccc(O)c1,0.85000:0.15000,library|chembl,library_66|chembl_scan_872,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;phenol;primary_amine,1,氰酸酯-酚共固化/催化三聚。,251.81538757669878,35.33897076045571,1.8153875766987824,1.9425000000000003,0.03185169771313667,2.040511131286621,1.3919047182764417,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
495,2,O=C(C1=C(O)c2ccccc2S(=O)(=O)N1Cc1ccccc1)c1ccccc1|O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.45000:0.55000,chembl|library,chembl_scan_1419|library_158,aromatic;hydroxyl;vinyl|aromatic;imide;maleimide;vinyl,1,马来酰亚胺与烯基共聚/加成。,251.1323973295109,57.67234971909733,1.1323973295108942,2.712,0.05813296511769295,3.7241644859313965,1.4069958827327222,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,1
7866,2,CC(C)(c1ccc(O)cc1)c1ccc(O)cc1|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.35000:0.65000,generated|generated,generated_bisphenol_a|generated_dianhydride_btda,aromatic;hydroxyl;phenol|anhydride;aromatic;ester;ether,2,酸酐-羟基酯化。,250.2595168328813,64.15755918440155,0.2595168328813031,1.9745000000000001,0.037571489810943604,2.40693736076355,1.4921984602126377,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,,,,,,,True,,,,,,,,,,,1
1282,2,COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O|O=C(C1=C(O)c2ccccc2S(=O)(=O)N1Cc1ccccc1)c1ccccc1,0.25000:0.75000,chembl|chembl,chembl_scan_1432|chembl_scan_1419,aromatic;ether;imide;maleimide;secondary_amine;vinyl|aromatic;hydroxyl;vinyl,2,马来酰亚胺与烯基共聚/加成。,249.00621885856017,71.23827135339714,0.9937811414398254,2.712,0.04329144209623337,2.77337384223938,1.5995582674274356,True,True,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,,,,,,,,,,,,,,,,,,1
8056,2,COC(=O)c1cc(CCc2ccc(OC)cc2OC)ccc1O|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.35000:0.65000,chembl|generated,chembl_scan_72|generated_dianhydride_btda,aromatic;ester;ether;hydroxyl;phenol|anhydride;aromatic;ester;ether,2,酸酐-羟基酯化。,250.37496109359748,64.02237443599698,0.3749610935974772,1.9745000000000001,0.04273855686187744,2.7379543781280518,1.7153875921021144,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,False,,,,,,,True,,,,,,,,,,,1
3034,2,CC(C)(c1ccc(OC#N)cc1)c1ccc(OC#N)cc1|O=S(=O)(c1ccc(Br)cc1)N1CCN(Cc2ccc3cccnc3c2O)CC1,0.45000:0.55000,library|chembl,library_147|chembl_scan_1468,aromatic;cyanate_ester;ether;nitrile|aromatic;hydroxyl;phenol,1,氰酸酯-酚共固化/催化三聚。,250.7905918445167,62.81027937635586,0.7905918445167117,2.2215000000000003,0.03900982066988945,2.4990808963775635,1.729486920830209,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
2128,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|Nc1ccc(-c2nc3ccc(N)cc3[nH]2)cc1,0.85000:0.15000,chembl|library,chembl_scan_278|library_223,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;primary_amine,1,马来酰亚胺-胺 Michael 加成。,250.01002773160022,83.71504693561819,0.010027731600217749,2.4095,0.03474503755569458,2.2258667945861816,1.8067839258424727,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,False,True,False,True,,,,,,,,,,,,,,,,,1
1784,2,Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1,0.45000:0.55000,chembl|library,chembl_scan_278|library_66,aromatic;hydroxyl;imide;maleimide;phenol;secondary_amine;vinyl|aromatic;cyanate_ester;ether;nitrile,1,氰酸酯-酚共固化/催化三聚。,252.27216875693165,52.85909136295659,2.2721687569316487,2.67,0.03854214400053024,2.4691202640533447,1.8859063311277144,True,True,True,True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,,True,False,True,False,,,,,,True,,,,,,,,,,,,1
8125,2,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|NC(=O)CCC(NS(=O)(=O)c1ccc(Cl)c2ccccc12)C(N)=O,0.55000:0.45000,library|chembl,library_66|chembl_scan_1596,aromatic;cyanate_ester;ether;nitrile|aromatic;primary_amine,1,氰酸酯-胺共反应。,251.1082321067809,54.79128244995536,1.1082321067808891,1.9425000000000003,0.033863019198179245,2.1693620681762695,1.896985777639904,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,,True,False,True,False,,,,,,,,,,,True,,,,,,,1
1153,2,COc1ccccc1C1=C(Nc2ccccc2)C(=O)NC1=O|O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,0.35000:0.65000,chembl|generated,chembl_scan_1432|generated_dianhydride_btda,aromatic;ether;imide;maleimide;secondary_amine;vinyl|anhydride;aromatic;ester;ether,2,酸酐-胺开环形成酰胺酸。,249.2634636246242,73.3654062692801,0.7365363753758061,2.4095,0.04165800288319588,2.6687309741973877,1.9173165925016968,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,True,False,,,True,,,,,,,,,,,,,,,1
2608,2,CC(C)(c1ccc(N)cc1)c1ccc(C(C)(C)c2ccc(N)cc2)cc1|O=C1C=CC(=O)N1c1ccc(Oc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0.15000:0.85000,library|generated,library_150|generated_bismaleimide_oda,aromatic;primary_amine|aromatic;ether;imide;maleimide;vinyl,1,马来酰亚胺-胺 Michael 加成。,249.1292083813124,64.40472419374987,0.8707916186876048,2.4095,0.05465908721089363,3.501617908477783,1.955441338279821,True,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,,True,True,False,False,True,,,,,,,,,,,,,,,,,1
