ML method,latent_size,model_family,predictor_kind,model_path,PCP training dataset (%),PCP test dataset (%),MAPE training dataset (%),MAPE test dataset (%),MAPEK training dataset (%),MAPEK test dataset (%),MAE training dataset (C),MAE test dataset (C),RMSE training dataset (C),RMSE test dataset (C),R2 training,R2 test
VAE (256) + BaggingTrees,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_baggingtrees_latent_256.joblib,76.05263157894737,51.470588235294116,22.60519507436451,205.25388513401936,2.6359621317226365,6.0980271738902525,9.967944205083548,27.341198709696247,13.9134025736333,49.29194349375763,0.9705711204831593,0.7375037658586256
VAE (256) + MLP_64,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_mlp_64_latent_256.joblib,21.578947368421055,17.647058823529413,91.06917599934964,491.60905487671914,12.482110834274105,14.284167613130224,48.56121564162405,61.02466540038586,62.41305660451224,81.69770329658195,0.4078143239021301,0.2789077162742615
VAE (256) + MLP_128_64,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_mlp_128_64_latent_256.joblib,20.526315789473685,19.11764705882353,87.94772286948809,463.52299351439837,12.420439606538585,13.964966603184603,49.1265743029745,60.7743628612336,63.329269718486614,83.60249395045095,0.39030033349990845,0.24489092826843262
VAE (256) + MLP_256_128_64,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_mlp_256_128_64_latent_256.joblib,23.684210526315788,27.941176470588236,53.69055369524289,361.4665364758488,8.923729866713018,10.675482950698159,35.24434038557504,45.016111222260136,44.9505197098507,62.181304593705086,0.6928316354751587,0.5822745561599731
VAE (256) + PLS_2,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_pls_2_latent_256.joblib,22.36842105263158,20.588235294117645,86.44128498406928,416.8508633069185,12.322337147294652,13.978997943854338,47.77725221353356,59.61953847669219,62.80031437859965,81.203665926927,0.4004427485004869,0.2876023715663769
VAE (256) + PLS_8,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_pls_8_latent_256.joblib,32.10526315789474,26.47058823529412,44.41253610516519,348.2056157582585,7.405118608602068,9.468324683345418,28.97604689991606,39.268847472974755,37.37699894136483,53.924050058738494,0.7876188926428938,0.6858506252166283
VAE (256) + GaussianProcess_RBF,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_gaussianprocess_rbf_latent_256.joblib,99.21052631578947,54.41176470588235,2.102145155712002,28.249402100026956,0.49123051153842345,7.210727321491748,1.898207111341436,34.91070787974707,3.237683680858558,76.14875240492572,0.9984064127113628,0.3735350493987285
VAE (256) + XGBoost_hist_depth3,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_xgboost_hist_depth3_latent_256.joblib,93.15789473684211,50.0,6.058340480882675,77.63930960166941,0.9876419108366822,5.6944720366824795,3.769608744194633,25.56650651465444,4.916680978320712,45.7346245285854,0.9963250756263733,0.7740244269371033
VAE (256) + XGBoost_hist_depth5,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_xgboost_hist_depth5_latent_256.joblib,99.47368421052632,58.82352941176471,1.7193457751657486,46.87700261704276,0.30836010636367767,5.223939033825971,1.1719776144153193,23.927102414124153,1.4974740256780106,45.81733904262184,0.9996591210365295,0.7732062935829163
VAE (256) + LightGBM_leaves31,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_lightgbm_leaves31_latent_256.joblib,97.89473684210527,55.88235294117647,2.890709953829831,70.10169459276918,0.4289274249226414,5.298699239820005,1.7740762004188133,24.040416403898767,4.262547896660798,43.75691698612712,0.997237860754989,0.7931456666227438
VAE (256) + LightGBM_leaves63,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_lightgbm_leaves63_latent_256.joblib,96.05263157894737,60.29411764705882,5.1607872031780575,86.41176551046286,0.7053009260069147,5.355554341169357,2.8794558741391825,24.298231908761576,6.007349765931514,44.320930259930876,0.9945137845150793,0.7877787208198109
VAE (256) + CatBoost_depth6,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_catboost_depth6_latent_256.joblib,88.94736842105263,55.88235294117647,9.396293299973914,70.49859839074512,1.4454413428136634,5.515541935874317,5.511148206322019,24.63040146991339,7.121045634877889,45.99171350612726,0.9922910618325386,0.7714767594058214
VAE (256) + CatBoost_depth8,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_catboost_depth8_latent_256.joblib,86.8421052631579,54.41176470588235,10.238051841677446,105.10929532652548,1.617064420839669,5.4755717150484,6.207265981891819,24.45844913596083,7.943886189672067,47.25473591942374,0.990406588989029,0.7587530261782215
VAE (256) + NGBoost,256,model_zoo,joblib,artifacts/reproduce/predictors/latent_256/zoo_ngboost_latent_256.joblib,87.89473684210526,48.529411764705884,8.513184479302517,75.67011696861076,1.4051005723230745,6.081918714665249,5.356221609117071,26.817991318051153,7.086405301489557,46.99679596602669,0.9923658796874499,0.7613795311545399
